id,title,playstation,xbox,nintendo,pc,other,score,genre,editors_choice,release_year,release_month
1,A Way Out,TRUE,TRUE,FALSE,TRUE,FALSE,8.3,Action-Adventure,N,2018.0,3.0
2,Adventure Time: Pirates of the Enchiridion,TRUE,TRUE,TRUE,TRUE,FALSE,5.8,Action-RPG,N,2018.0,7.0
3,Agony,TRUE,TRUE,TRUE,TRUE,FALSE,4.0,Survival,N,2018.0,5.0
4,Ancestors Legacy,FALSE,FALSE,FALSE,TRUE,FALSE,7.7,Strategy,N,2018.0,5.0
5,AO Tennis,TRUE,TRUE,FALSE,TRUE,TRUE,4.5,Sports,N,2018.0,1.0
6,Artifact,FALSE,FALSE,FALSE,TRUE,TRUE,8.5,Strategy,N,2018.0,12.0
7,Ashen,FALSE,TRUE,FALSE,TRUE,FALSE,8.5,Action-RPG,N,2018.0,12.0
8,Assassin's Creed Odyssey,TRUE,TRUE,FALSE,TRUE,FALSE,9.2,Action-Adventure,Y,2018.0,10.0
9,Assassin's Creed Odyssey - Legacy of the First Blade: Hunted DLC,TRUE,TRUE,FALSE,TRUE,FALSE,7.0,Action-Adventure,N,2018.0,12.0
10,Assassin's Creed Origins: The Curse of the Pharaohs DLC,TRUE,TRUE,FALSE,TRUE,FALSE,8.8,Action-Adventure,N,2018.0,3.0
11,Assassin's Creed Origins: The Hidden Ones DLC,TRUE,TRUE,FALSE,TRUE,FALSE,8.4,Action-Adventure,N,2018.0,2.0
12,Assassin's Creed Rogue Remastered,TRUE,TRUE,FALSE,FALSE,FALSE,6.0,Action-Adventure,N,2018.0,3.0
13,Astro Bot Rescue Mission,TRUE,FALSE,FALSE,FALSE,FALSE,9.0,Platformer,Y,2018.0,10.0
14,Attack on Titan 2,TRUE,TRUE,TRUE,TRUE,FALSE,7.0,Action,N,2018.0,3.0
15,Batman: The Enemy Within - Episode 4,TRUE,TRUE,FALSE,TRUE,TRUE,7.5,Adventure,N,2018.0,1.0
16,Batman: The Enemy Within - Episode 5,TRUE,TRUE,FALSE,TRUE,TRUE,7.9,Adventure,N,2018.0,3.0
17,Battlefield 1: Apocalypse DLC,TRUE,TRUE,FALSE,TRUE,FALSE,7.0,Shooter,N,2018.0,2.0
18,Battlefield V (Multiplayer),FALSE,FALSE,FALSE,TRUE,FALSE,7.5,Shooter,N,2018.0,11.0
19,Battlefield V (Single Player),FALSE,FALSE,FALSE,TRUE,FALSE,7.3,Shooter,N,2018.0,11.0
20,Battlerite,FALSE,FALSE,FALSE,TRUE,FALSE,8.2,Action,N,2018.0,1.0
21,Battlerite Royale,FALSE,FALSE,FALSE,TRUE,FALSE,8.0,Survival,N,2018.0,10.0
22,BattleTech,FALSE,FALSE,FALSE,TRUE,TRUE,7.0,Strategy,N,2018.0,4.0
23,Below,FALSE,TRUE,FALSE,TRUE,FALSE,6.9,Action-Adventure,N,2018.0,12.0
24,BlazBlue Cross Tag Battle,TRUE,FALSE,TRUE,TRUE,FALSE,8.3,Fighting,N,2018.0,6.0
25,Bloodstained: Curse of the Moon,TRUE,TRUE,TRUE,TRUE,FALSE,8.2,Platformer,N,2018.0,5.0
26,Borderlands 2 VR,TRUE,FALSE,FALSE,FALSE,FALSE,6.8,Action-RPG,N,2018.0,12.0
27,Call of Cthulhu,TRUE,TRUE,FALSE,TRUE,FALSE,8.6,RPG,N,2018.0,10.0
28,Call of Duty WWII - United Front DLC,TRUE,TRUE,FALSE,TRUE,FALSE,6.5,Shooter,N,2018.0,6.0
29,Call of Duty: Black Ops 4,TRUE,TRUE,FALSE,TRUE,FALSE,8.5,Shooter,N,2018.0,10.0
30,Call of Duty: Black Ops 4 - Blackout,TRUE,TRUE,FALSE,TRUE,FALSE,9.0,Shooter,Y,2018.0,10.0
31,Call of Duty: Black Ops 4 - Multiplayer,TRUE,TRUE,FALSE,TRUE,FALSE,7.8,Shooter,N,2018.0,10.0
32,Call of Duty: Black Ops 4 - Zombies,TRUE,TRUE,FALSE,TRUE,FALSE,8.5,Shooter,N,2018.0,10.0
33,Call of Duty: WWII - The Resistance DLC,TRUE,TRUE,FALSE,TRUE,FALSE,7.7,Shooter,N,2018.0,2.0
34,Call of Duty: WWII - The War Machine,TRUE,TRUE,FALSE,TRUE,FALSE,7.1,Shooter,N,2018.0,4.0
35,Captain Toad: Treasure Tracker (3DS),FALSE,FALSE,TRUE,FALSE,FALSE,8.7,Puzzle,N,2018.0,7.0
36,Celeste,TRUE,TRUE,TRUE,TRUE,TRUE,10.0,Platformer,Y,2018.0,1.0
37,Chasm,TRUE,TRUE,TRUE,TRUE,TRUE,7.0,Action-Adventure,N,2018.0,7.0
38,City of Brass,TRUE,TRUE,FALSE,TRUE,FALSE,4.0,Adventure,N,2018.0,5.0
39,Civilization 6: Rise and Fall,FALSE,FALSE,FALSE,TRUE,TRUE,7.8,Strategy,N,2018.0,2.0
40,Conan Exiles,TRUE,TRUE,FALSE,TRUE,FALSE,6.7,Survival,N,2018.0,5.0
41,Crisis on the Planet of the Apes VR,TRUE,FALSE,FALSE,FALSE,FALSE,3.0,Shooter,N,2018.0,4.0
42,Danger Zone 2,TRUE,TRUE,FALSE,TRUE,FALSE,8.2,Racing,N,2018.0,7.0
43,Dark Souls Remastered (Switch),FALSE,FALSE,TRUE,FALSE,FALSE,9.5,Action-RPG,Y,2018.0,10.0
44,Darksiders III,TRUE,TRUE,FALSE,TRUE,FALSE,7.0,Action-Adventure,N,2018.0,11.0
45,Dead Cells,TRUE,TRUE,TRUE,TRUE,TRUE,9.5,Action-Adventure,Y,2018.0,8.0
46,Death's Gambit,TRUE,FALSE,FALSE,TRUE,FALSE,6.7,Platformer,N,2018.0,8.0
47,Deracine,TRUE,FALSE,FALSE,FALSE,FALSE,7.8,Adventure,N,2018.0,11.0
48,Destiny 2: Black Armory,TRUE,TRUE,FALSE,TRUE,FALSE,5.5,Shooter,N,2018.0,12.0
49,Destiny 2: Forsaken,TRUE,TRUE,FALSE,TRUE,FALSE,9.0,Shooter,Y,2018.0,9.0
50,Destiny 2: Warmind,TRUE,TRUE,FALSE,TRUE,FALSE,6.0,Shooter,N,2018.0,5.0
51,Detective Pikachu,FALSE,FALSE,TRUE,FALSE,FALSE,8.2,Adventure,N,2018.0,3.0
52,Detroit: Become Human,TRUE,FALSE,FALSE,FALSE,FALSE,8.0,Adventure,N,2018.0,5.0
53,Diablo 3 (Switch),FALSE,FALSE,TRUE,FALSE,FALSE,9.0,Action-RPG,Y,2018.0,10.0
54,Dissidia Final Fantasy NT,TRUE,FALSE,FALSE,FALSE,TRUE,6.9,Action-RPG,N,2018.0,1.0
55,Donut County,TRUE,TRUE,TRUE,TRUE,TRUE,7.8,Puzzle,N,2018.0,8.0
56,Dragon Ball FighterZ,TRUE,TRUE,TRUE,TRUE,FALSE,8.5,Fighting,N,2018.0,1.0
57,Dragon Quest XI: Echoes of an Elusive Age,TRUE,FALSE,TRUE,TRUE,FALSE,8.8,RPG,N,2018.0,8.0
58,Dynasty Warriors 9,TRUE,TRUE,FALSE,TRUE,FALSE,5.8,Action,N,2018.0,2.0
59,EA Sports UFC 3,TRUE,TRUE,FALSE,FALSE,FALSE,7.5,Fighting,N,2018.0,1.0
60,Earth Defense Force 5,TRUE,FALSE,FALSE,FALSE,FALSE,8.3,Shooter,N,2018.0,12.0
61,Earthfall,FALSE,FALSE,FALSE,TRUE,FALSE,5.5,Shooter,N,2018.0,7.0
62,Extinction,TRUE,TRUE,FALSE,TRUE,FALSE,6.6,Action,N,2018.0,4.0
63,F1 2018,TRUE,TRUE,FALSE,TRUE,TRUE,8.5,Racing,N,2018.0,8.0
64,Fable Fortune,FALSE,TRUE,FALSE,TRUE,FALSE,7.0,Strategy,N,2018.0,2.0
65,Fallout 76,TRUE,TRUE,FALSE,TRUE,FALSE,5.0,Action-RPG,N,2018.0,11.0
66,Far Cry 5,TRUE,TRUE,FALSE,TRUE,FALSE,8.9,Shooter,N,2018.0,3.0
67,Far Cry 5: Dead Living Zombies DLC,TRUE,TRUE,FALSE,TRUE,FALSE,6.8,Shooter,N,2018.0,8.0
68,Far Cry 5: Hours of Darkness DLC,TRUE,TRUE,FALSE,TRUE,FALSE,7.0,Shooter,N,2018.0,6.0
69,Far Cry 5: Lost on Mars DLC,TRUE,TRUE,FALSE,TRUE,FALSE,5.5,Shooter,N,2018.0,7.0
70,Fe,TRUE,TRUE,TRUE,TRUE,FALSE,6.5,Action-Adventure,N,2018.0,2.0
71,FIFA 19,TRUE,TRUE,FALSE,TRUE,FALSE,8.2,Sports,N,2018.0,9.0
72,FIFA 19 (Switch),FALSE,FALSE,TRUE,FALSE,FALSE,5.8,Sports,N,2018.0,9.0
73,Flipping Death,TRUE,TRUE,TRUE,FALSE,FALSE,8.0,Puzzle,N,2018.0,8.0
74,Forza Horizon 4: Fortune Island,FALSE,TRUE,FALSE,TRUE,FALSE,8.7,Racing,N,2018.0,12.0
75,Forza Horizons 4,FALSE,TRUE,FALSE,TRUE,FALSE,9.6,Racing,Y,2018.0,9.0
76,Frostpunk,FALSE,FALSE,FALSE,TRUE,FALSE,9.0,Survival,Y,2018.0,4.0
77,Frozen Synapse 2,FALSE,FALSE,FALSE,TRUE,TRUE,7.9,Strategy,N,2018.0,9.0
78,God of War,TRUE,FALSE,FALSE,FALSE,FALSE,10.0,Action-Adventure,Y,2018.0,4.0
79,Gravel,TRUE,TRUE,FALSE,TRUE,FALSE,5.9,Racing,N,2018.0,2.0
80,Gris,FALSE,FALSE,TRUE,TRUE,FALSE,6.5,Platformer,N,2018.0,12.0
81,Guacamelee! 2,TRUE,TRUE,TRUE,TRUE,FALSE,9.3,Action-Adventure,Y,2018.0,8.0
82,H1Z1,TRUE,TRUE,FALSE,TRUE,FALSE,7.0,Survival,N,2018.0,2.0
83,Hades,FALSE,FALSE,FALSE,TRUE,FALSE,8.8,Action-RPG,N,2018.0,12.0
84,Halo: Fireteam Raven,FALSE,FALSE,FALSE,FALSE,TRUE,7.3,Shooter,N,2018.0,7.0
85,Harry Potter: Hogwarts Mystery,FALSE,FALSE,FALSE,FALSE,TRUE,3.5,RPG,N,2018.0,4.0
86,Heroes of the Storm 2.0,FALSE,FALSE,FALSE,TRUE,TRUE,8.0,Strategy,N,2018.0,4.0
87,Hitman 2,TRUE,TRUE,FALSE,TRUE,FALSE,7.7,Stealth,N,2018.0,11.0
88,Hollow Knight,TRUE,TRUE,TRUE,TRUE,TRUE,9.4,Action-Adventure,Y,2018.0,6.0
89,Hyrule Warriors Definitive Edition,FALSE,FALSE,TRUE,FALSE,FALSE,7.5,Action,N,2018.0,5.0
90,Iconoclasts,TRUE,FALSE,TRUE,TRUE,TRUE,8.4,Platformer,N,2018.0,1.0
91,Injustice 2: Teenage Mutant Ninja Turtles DLC,TRUE,TRUE,FALSE,TRUE,TRUE,8.8,Fighting,N,2018.0,2.0
92,InnerSpace,TRUE,TRUE,TRUE,TRUE,FALSE,6.0,Adventure,N,2018.0,8.0
93,Insurgency: Sandstorm,TRUE,TRUE,FALSE,TRUE,FALSE,8.8,Shooter,N,2018.0,12.0
94,Into the Breach,FALSE,FALSE,TRUE,TRUE,TRUE,9.0,Strategy,Y,2018.0,2.0
95,Jurassic World Evolution,TRUE,TRUE,FALSE,TRUE,FALSE,4.8,Simulation,N,2018.0,6.0
96,Just Cause 4,TRUE,TRUE,FALSE,TRUE,FALSE,7.9,Action,N,2018.0,12.0
97,Katamari Damacy Reroll,FALSE,FALSE,TRUE,TRUE,FALSE,8.8,Puzzle,Y,2018.0,12.0
98,Killing Floor: Incursion,TRUE,FALSE,FALSE,FALSE,FALSE,8.0,Shooter,N,2018.0,5.0
99,Kingdom Come: Deliverance,TRUE,TRUE,FALSE,TRUE,FALSE,8.0,Action-RPG,N,2018.0,2.0
100,Kirby Star Allies,FALSE,FALSE,TRUE,FALSE,FALSE,8.3,Platformer,N,2018.0,3.0
101,Last Year: The Nightmare,FALSE,FALSE,FALSE,TRUE,FALSE,7.3,Survival,N,2018.0,12.0
102,LEGO DC Super-Villians,TRUE,TRUE,TRUE,TRUE,FALSE,7.8,Action-Adventure,N,2018.0,10.0
103,Life is Strange 2 - Episode 1,TRUE,TRUE,FALSE,TRUE,FALSE,7.7,Adventure,N,2018.0,9.0
104,Little Dragons Cafe,FALSE,FALSE,TRUE,FALSE,FALSE,6.4,Simulator,N,2018.0,8.0
105,Lost Sphear,TRUE,FALSE,TRUE,TRUE,FALSE,6.7,RPG,N,2018.0,1.0
106,Luigi's Mansion,FALSE,FALSE,TRUE,FALSE,FALSE,7.0,Action-Adventure,N,2018.0,10.0
107,Madden NFL 19,TRUE,TRUE,FALSE,TRUE,FALSE,8.9,Sports,N,2018.0,8.0
108,Mario + Rabbids: Kingdom Battle - Donkey Kong Adventure,FALSE,FALSE,TRUE,FALSE,FALSE,8.0,Action-RPG,N,2018.0,6.0
109,Mario Tennis Aces,FALSE,FALSE,TRUE,FALSE,FALSE,7.5,Sports,N,2018.0,6.0
110,Marvel Powers United VR,FALSE,FALSE,FALSE,TRUE,FALSE,6.7,Fighting,N,2018.0,7.0
111,Marvel's Spider-Man,TRUE,FALSE,FALSE,FALSE,FALSE,8.7,Action-Adventure,N,2018.0,9.0
112,Marvel's Spider-Man - Silver Lining DLC,TRUE,FALSE,FALSE,FALSE,FALSE,8.0,Action-Adventure,N,2018.0,12.0
113,Marvel's Spider-Man - The Heist DLC,TRUE,FALSE,FALSE,FALSE,FALSE,7.8,Action-Adventure,N,2018.0,10.0
114,Marvel's Spider-Man - Turf Wars DLC,TRUE,FALSE,FALSE,FALSE,FALSE,7.0,Action-Adventure,N,2018.0,11.0
115,Mega Man 11,TRUE,TRUE,TRUE,TRUE,FALSE,7.5,Platformer,N,2018.0,10.0
116,Mega Man X Legacy Collection 1,TRUE,TRUE,TRUE,TRUE,FALSE,9.0,Action,Y,2018.0,7.0
117,Mega Man X Legacy Collection 2,TRUE,TRUE,TRUE,TRUE,FALSE,6.0,Action,N,2018.0,7.0
118,Metal Gear Survive,TRUE,TRUE,FALSE,TRUE,FALSE,6.5,Survival,N,2018.0,2.0
119,MLB The Show 18,TRUE,FALSE,FALSE,FALSE,FALSE,8.5,Sports,N,2018.0,3.0
120,Monster Hunter Generations Ultimate,FALSE,FALSE,TRUE,FALSE,FALSE,8.3,Action-RPG,N,2018.0,8.0
121,Monster Hunter: World,TRUE,TRUE,FALSE,TRUE,FALSE,9.5,Action-RPG,Y,2018.0,1.0
122,Moss,TRUE,FALSE,FALSE,TRUE,FALSE,8.4,Adventure,N,2018.0,2.0
123,Mutant Year Zero: Road to Eden,TRUE,TRUE,FALSE,TRUE,FALSE,7.9,RPG,N,2018.0,12.0
124,My Hero One's Justice,TRUE,TRUE,TRUE,TRUE,FALSE,7.0,Fighting,N,2018.0,10.0
125,NBA 2K Playgrounds 2,TRUE,TRUE,TRUE,TRUE,FALSE,8.0,Sports,N,2018.0,10.0
126,NBA 2K19,TRUE,TRUE,TRUE,TRUE,FALSE,8.5,Sports,N,2018.0,9.0
127,NBA Live 19,TRUE,TRUE,FALSE,FALSE,FALSE,7.9,Sports,N,2018.0,9.0
128,NHL 19,TRUE,TRUE,FALSE,FALSE,FALSE,8.9,Sports,N,2018.0,9.0
129,Ni No Kuni 2: Revenant Kingdom,TRUE,FALSE,FALSE,TRUE,FALSE,7.8,Action-RPG,N,2018.0,3.0
130,No Man's Sky NEXT,TRUE,TRUE,FALSE,TRUE,FALSE,7.0,Action-Adventure,N,2018.0,7.0
131,Octopath Traveler,FALSE,FALSE,TRUE,FALSE,FALSE,9.3,RPG,Y,2018.0,7.0
132,Onrush,TRUE,TRUE,FALSE,FALSE,FALSE,8.2,Action,N,2018.0,6.0
133,Overcooked 2,TRUE,TRUE,TRUE,TRUE,TRUE,8.5,Simulator,N,2018.0,8.0
134,Overkill's The Walking Dead,TRUE,TRUE,FALSE,TRUE,FALSE,5.3,Shooter,N,2018.0,11.0
135,Paladins: Champions of the Realm,TRUE,TRUE,TRUE,TRUE,FALSE,8.4,Shooter,N,2018.0,5.0
136,Past Cure,TRUE,TRUE,FALSE,TRUE,FALSE,5.8,Shooter,N,2018.0,3.0
137,Pathfinder: Kingmaker,FALSE,FALSE,FALSE,TRUE,FALSE,6.8,RPG,N,2018.0,10.0
138,PES 2019,TRUE,TRUE,FALSE,TRUE,FALSE,8.2,Sports,N,2018.0,8.0
139,Phantom Doctrine,TRUE,TRUE,FALSE,TRUE,FALSE,7.4,Strategy,N,2018.0,8.0
140,Pillars of Eternity II: Deadfire,FALSE,FALSE,FALSE,TRUE,TRUE,8.5,RPG,N,2018.0,5.0
141,Pit People,FALSE,TRUE,FALSE,TRUE,FALSE,7.8,Action-RPG,N,2018.0,3.0
142,PlayerUnknown's Battlegrounds (Mobile),FALSE,FALSE,FALSE,FALSE,TRUE,8.7,Survival,N,2018.0,3.0
143,Pokemon Quest,FALSE,FALSE,TRUE,FALSE,TRUE,6.0,Action-Adventure,N,2018.0,6.0
144,"Pokemon: Let's Go, Eevee!",FALSE,FALSE,TRUE,FALSE,FALSE,8.3,RPG,N,2018.0,11.0
145,"Pokemon: Let's Go, Pikachu!",FALSE,FALSE,TRUE,FALSE,FALSE,8.3,RPG,N,2018.0,11.0
146,Post Scriptum,FALSE,FALSE,FALSE,TRUE,FALSE,6.0,Shooter,N,2018.0,9.0
147,PUBG (Xbox One),FALSE,TRUE,FALSE,FALSE,FALSE,8.9,Survival,N,2018.0,9.0
148,Realm Royale,TRUE,TRUE,FALSE,TRUE,FALSE,7.8,Survival,N,2018.0,7.0
149,Red Dead Redemption 2,TRUE,TRUE,FALSE,FALSE,FALSE,10.0,Action-Adventure,Y,2018.0,10.0
150,Red Faction: Guerrilla Re-Mars-tered,TRUE,TRUE,FALSE,TRUE,FALSE,8.0,Shooter,N,2018.0,7.0
151,Return of the Obra Dinn,FALSE,FALSE,FALSE,TRUE,TRUE,9.2,Puzzle,Y,2018.0,10.0
152,Ring of Elysium,FALSE,FALSE,FALSE,TRUE,FALSE,8.5,Survival,N,2018.0,12.0
153,Runner3,TRUE,FALSE,TRUE,TRUE,TRUE,7.0,Platformer,N,2018.0,5.0
154,Rust,FALSE,FALSE,FALSE,TRUE,TRUE,7.0,Survival,N,2018.0,2.0
155,Sea of Thieves,FALSE,TRUE,FALSE,TRUE,FALSE,7.0,Action-Adventure,N,2018.0,3.0
156,Secret of Mana HD,TRUE,FALSE,FALSE,TRUE,FALSE,7.4,Action-RPG,N,2018.0,2.0
157,SEGA Genesis Classics,TRUE,TRUE,TRUE,FALSE,FALSE,7.8,Action,N,2018.0,5.0
158,Shadow of the Colossus,TRUE,FALSE,FALSE,FALSE,FALSE,9.7,Action-Adventure,Y,2018.0,2.0
159,Shadow of the Tomb Raider,TRUE,TRUE,FALSE,TRUE,FALSE,9.0,Action-Adventure,Y,2018.0,9.0
160,Shadow of War: Blade of Galadriel DLC,TRUE,TRUE,FALSE,TRUE,FALSE,6.8,Action-RPG,N,2018.0,2.0
161,Shadow of War: The Desolation of Mordor DLC,FALSE,FALSE,FALSE,TRUE,FALSE,7.5,Fighting,N,2018.0,5.0
162,Sid Meier's Civilization VI (Switch),FALSE,FALSE,TRUE,FALSE,FALSE,9.4,Strategy,Y,2018.0,11.0
163,Sinner: Sacrifice for Redemption,TRUE,TRUE,TRUE,TRUE,TRUE,6.3,Action-RPG,N,2018.0,10.0
164,SNK 40th Anniversary Collection,TRUE,FALSE,TRUE,FALSE,FALSE,7.0,Arcade,N,2018.0,11.0
165,Sonic Mania Plus/Encore DLC,TRUE,TRUE,TRUE,TRUE,FALSE,7.0,Platformer,N,2018.0,7.0
166,Soulcalibur 6,TRUE,TRUE,FALSE,TRUE,FALSE,8.9,Fighting,N,2018.0,10.0
167,Space Hulk: Tactics,TRUE,TRUE,FALSE,TRUE,FALSE,7.5,Strategy,N,2018.0,10.0
168,Splatoon 2: Octo Expansion DLC,FALSE,FALSE,TRUE,FALSE,FALSE,8.8,Shooter,N,2018.0,6.0
169,Spyro Reignited Trilogy,TRUE,TRUE,FALSE,FALSE,FALSE,8.5,Platformer,Y,2018.0,11.0
170,Star Control: Origins,TRUE,TRUE,FALSE,TRUE,FALSE,6.9,Action-Adventure,N,2018.0,9.0
171,Stardew Valley,TRUE,TRUE,TRUE,TRUE,FALSE,9.5,Simulator,Y,2018.0,8.0
172,Starlink: Battle for Atlas,TRUE,TRUE,TRUE,FALSE,FALSE,7.0,Action-Adventure,N,2018.0,10.0
173,State of Decay 2,FALSE,TRUE,FALSE,TRUE,FALSE,7.5,Survival,N,2018.0,5.0
174,Strange Brigade,TRUE,TRUE,FALSE,TRUE,FALSE,7.5,Shooter,N,2018.0,8.0
175,Street Fighter V: Arcade Edition,TRUE,FALSE,FALSE,TRUE,FALSE,9.0,Fighting,Y,2018.0,1.0
176,Subnautica,TRUE,TRUE,FALSE,TRUE,TRUE,9.1,Survival,N,2018.0,1.0
177,Super Mario Party,FALSE,FALSE,TRUE,FALSE,FALSE,7.3,Party,N,2018.0,10.0
178,Super Mega Baseball 2,FALSE,TRUE,FALSE,FALSE,FALSE,7.8,Sports,N,2018.0,5.0
179,Super Smash Bros. Ultimate,FALSE,FALSE,TRUE,FALSE,FALSE,9.4,Fighting,Y,2018.0,12.0
180,Surviving Mars,TRUE,TRUE,FALSE,TRUE,TRUE,7.8,Simulator,N,2018.0,3.0
181,Sword Art Online: Fatal Bullet,TRUE,TRUE,TRUE,TRUE,FALSE,5.9,Action-RPG,N,2018.0,2.0
182,Tetris Effect,TRUE,FALSE,FALSE,FALSE,FALSE,8.5,Puzzle,N,2018.0,11.0
183,The Awesome Adventures of Captain Spirit,TRUE,TRUE,FALSE,TRUE,FALSE,7.0,Adventure,N,2018.0,6.0
184,The Banner Saga 3,TRUE,TRUE,TRUE,TRUE,TRUE,8.3,RPG,N,2018.0,7.0
185,The Bard's Tale 4: Barrows Deep,FALSE,FALSE,FALSE,TRUE,FALSE,7.9,RPG,N,2018.0,9.0
186,The Crew 2,TRUE,TRUE,FALSE,TRUE,FALSE,7.0,Racing,N,2018.0,6.0
187,The Culling 2,TRUE,TRUE,FALSE,TRUE,FALSE,2.0,Survival,N,2018.0,7.0
188,The Elder Scrolls Online: Summerset,TRUE,TRUE,FALSE,TRUE,FALSE,8.0,RPG,N,2018.0,6.0
189,The Forest,TRUE,FALSE,FALSE,TRUE,FALSE,8.4,Survival,N,2018.0,4.0
190,The Messenger,FALSE,FALSE,TRUE,TRUE,FALSE,8.0,Platformer,N,2018.0,8.0
191,The Missing: J.J. Macfield and the Island of Memories,TRUE,TRUE,TRUE,TRUE,FALSE,8.0,Puzzle,N,2018.0,10.0
192,The Quiet Man,TRUE,FALSE,FALSE,TRUE,FALSE,5.5,Action-Adventure,N,2018.0,11.0
193,The Walking Dead: The Final Season - Episode 1,TRUE,TRUE,TRUE,TRUE,FALSE,6.5,Adventure,N,2018.0,8.0
194,The Walking Dead: The Final Season - Episode 2,TRUE,TRUE,TRUE,TRUE,FALSE,5.0,Adventure,N,2018.0,9.0
195,The World Ends With You: Final Remix,FALSE,FALSE,TRUE,FALSE,FALSE,7.8,Action-RPG,N,2018.0,10.0
196,Thronebreaker: The Witcher Tales,TRUE,TRUE,FALSE,TRUE,FALSE,9.4,Strategy,Y,2018.0,10.0
197,Total War Saga: Thrones of Britannia,FALSE,FALSE,FALSE,TRUE,TRUE,7.7,Strategy,N,2018.0,5.0
198,Two Point Hospital,FALSE,FALSE,FALSE,TRUE,FALSE,8.4,Simulation,N,2018.0,9.0
199,Undertale,TRUE,FALSE,TRUE,TRUE,TRUE,10.0,RPG,Y,2018.0,9.0
200,Underworld Ascendant,TRUE,TRUE,TRUE,TRUE,FALSE,3.0,Action-RPG,N,2018.0,11.0
201,Unravel Two,TRUE,TRUE,FALSE,TRUE,FALSE,8.5,Puzzle,N,2018.0,6.0
202,Valkyria Chronicles 4,TRUE,TRUE,TRUE,TRUE,FALSE,8.7,Action-RPG,N,2018.0,9.0
203,Vampyr,TRUE,TRUE,TRUE,TRUE,FALSE,7.0,Action-RPG,N,2018.0,6.0
204,Warframe,TRUE,TRUE,TRUE,TRUE,FALSE,8.6,Shooter,Y,2018.0,11.0
205,Warhammer 40000: Gladius - Relics of War,FALSE,FALSE,FALSE,TRUE,FALSE,7.9,Action-RPG,N,2018.0,7.0
206,Warhammer 40K: Inquisitor - Martyr,TRUE,TRUE,FALSE,TRUE,FALSE,6.0,Action-RPG,N,2018.0,6.0
207,Warhammer Vermintide 2,TRUE,TRUE,FALSE,TRUE,FALSE,8.0,Action,N,2018.0,3.0
208,WarioWare Gold,FALSE,FALSE,TRUE,FALSE,FALSE,7.0,Action,N,2018.0,7.0
209,We Happy Few,TRUE,TRUE,FALSE,TRUE,FALSE,7.3,Action-Adventure,N,2018.0,8.0
210,World of Warcraft: Battle for Azeroth,FALSE,FALSE,FALSE,TRUE,FALSE,8.0,RPG,N,2018.0,8.0
211,WWE 2K19,TRUE,TRUE,FALSE,TRUE,FALSE,7.3,Sports,N,2018.0,10.0
212,Yakuza 6: The Song of Life,TRUE,FALSE,FALSE,FALSE,FALSE,7.5,Action-Adventure,N,2018.0,4.0
213,Yakuza Kiwami 2,TRUE,FALSE,FALSE,FALSE,FALSE,8.0,Action-Adventure,N,2018.0,8.0
214,Yoku's Island Express,TRUE,TRUE,TRUE,TRUE,FALSE,8.0,Platformer,N,2018.0,5.0
215,1-2-Switch,FALSE,FALSE,TRUE,FALSE,FALSE,6.8,Party,N,2017.0,3.0
216,A Hat in Time,TRUE,TRUE,FALSE,FALSE,FALSE,8.0,Platformer,N,2017.0,10.0
217,Absolver,TRUE,FALSE,FALSE,TRUE,FALSE,7.6,Action-RPG,N,2017.0,7.0
218,Agents of Mayhem,TRUE,TRUE,FALSE,TRUE,FALSE,7.1,Action-Adventure,N,2017.0,8.0
219,Animal Crossing: Pocket Camp,FALSE,FALSE,FALSE,FALSE,TRUE,8.0,Simulator,N,2017.0,11.0
220,ARK: Survival Evolved,TRUE,TRUE,FALSE,TRUE,TRUE,7.7,Action-Adventure,N,2017.0,8.0
221,Arms,FALSE,FALSE,TRUE,FALSE,FALSE,8.0,Fighting,N,2017.0,6.0
222,Assassin's Creed: Origins,TRUE,TRUE,FALSE,TRUE,FALSE,9.0,Action-Adventure,Y,2017.0,10.0
223,Batman: The Enemy Within - Episode 1,TRUE,TRUE,FALSE,TRUE,TRUE,8.2,Adventure,N,2017.0,8.0
224,Batman: The Enemy Within - Episode 2,TRUE,TRUE,FALSE,TRUE,TRUE,5.0,Adventure,N,2017.0,10.0
225,Batman: The Enemy Within - Episode 3,TRUE,TRUE,FALSE,TRUE,TRUE,7.0,Adventure,N,2017.0,11.0
226,Battle Chasers: Nightwar,TRUE,TRUE,FALSE,TRUE,FALSE,8.0,RPG,N,2017.0,10.0
227,Battle Chef Brigade,TRUE,FALSE,TRUE,TRUE,FALSE,8.0,Puzzle,N,2017.0,11.0
228,Battlestar Galactica: Deadlock,TRUE,TRUE,FALSE,TRUE,FALSE,7.8,Strategy,N,2017.0,8.0
229,Berserk and the Band of the Hawk,TRUE,FALSE,FALSE,TRUE,FALSE,6.3,Action-RPG,N,2017.0,2.0
230,Black: The Fall,TRUE,TRUE,TRUE,TRUE,TRUE,6.5,Puzzle,N,2017.0,7.0
231,Blaster Master Zero,FALSE,FALSE,TRUE,FALSE,FALSE,7.0,Action,N,2017.0,3.0
232,Bomber Crew,TRUE,TRUE,FALSE,TRUE,TRUE,8.5,Simulator,N,2017.0,10.0
233,Bridge Constructor Portal,TRUE,TRUE,TRUE,TRUE,TRUE,8.0,Puzzle,N,2017.0,12.0
