id,year,months,state,colony_max,colony_lost,colony_lost_pct,colony_added,colony_reno,colony_reno_pct
398,2017.0,January-March,Mississippi,68000.0,2600.0,4.0,23000.0,7500.0,11.0
399,,,,,,,,,
400,2017.0,January-March,Montana,46000.0,470.0,1.0,3100.0,6000.0,13.0
401,,,,,,,,,
402,,,,,,,,,
403,,,,,,,,,
404,,,,,,,,,
405,2017.0,January-March,North Carolina,23000.0,2500.0,11.0,3700.0,1200.0,5.0
406,,,,,,,,,
407,2017.0,January-March,Ohio,17500.0,4400.0,25.0,1300.0,530.0,3.0
408,2017.0,January-March,Oklahoma,26000.0,550.0,2.0,9500.0,1600.0,6.0
409,2017.0,January-March,Oregon,90000.0,8000.0,9.0,7500.0,1400.0,2.0
410,2017.0,January-March,Pennsylvania,18000.0,4200.0,23.0,810.0,410.0,2.0
411,2017.0,January-March,South Carolina,17500.0,1600.0,9.0,4700.0,970.0,6.0
412,2017.0,January-March,South Dakota,48000.0,2700.0,6.0,1500.0,440.0,1.0
413,2017.0,January-March,Tennessee,8500.0,1600.0,19.0,1500.0,160.0,2.0
414,2017.0,January-March,Texas,330000.0,35000.0,11.0,148000.0,68000.0,21.0
415,,,,,,,,,
416,,,,,,,,,
417,2017.0,January-March,Virginia,8000.0,1400.0,18.0,1900.0,280.0,4.0
418,,,,,,,,,
419,2017.0,January-March,West Virginia,8000.0,800.0,10.0,450.0,100.0,1.0
420,,,,,,,,,
421,,,,,,,,,
422,2017.0,January-March,Other States,6490.0,1540.0,24.0,130.0,50.0,1.0
423,,,,,,,,,
424,2017.0,April-June,Alabama,6500.0,440.0,7.0,1200.0,500.0,8.0
425,2017.0,April-June,Arizona,22000.0,2600.0,12.0,12500.0,3000.0,14.0
426,2017.0,April-June,Arkansas,17000.0,1900.0,11.0,5000.0,1300.0,8.0
427,2017.0,April-June,California,1180000.0,82000.0,7.0,210000.0,235000.0,20.0
428,2017.0,April-June,Colorado,29000.0,3500.0,12.0,5500.0,7500.0,26.0
429,2017.0,April-June,Connecticut,3000.0,140.0,5.0,2200.0,350.0,12.0
430,2017.0,April-June,Florida,250000.0,25000.0,10.0,40000.0,50000.0,20.0
431,2017.0,April-June,Georgia,142000.0,10500.0,7.0,21000.0,33000.0,23.0
432,2017.0,April-June,Hawaii,12000.0,60.0,1.0,520.0,910.0,8.0
433,2017.0,April-June,Idaho,78000.0,9500.0,12.0,24000.0,31000.0,40.0
434,2017.0,April-June,Illinois,12500.0,1200.0,10.0,3600.0,1600.0,13.0
435,2017.0,April-June,Indiana,11000.0,1200.0,11.0,3000.0,510.0,5.0
436,2017.0,April-June,Iowa,23000.0,2000.0,9.0,24000.0,3900.0,17.0
437,2017.0,April-June,Kansas,4900.0,380.0,8.0,2500.0,890.0,18.0
438,2017.0,April-June,Kentucky,7000.0,560.0,8.0,2900.0,600.0,9.0
439,2017.0,April-June,Louisiana,56000.0,2600.0,5.0,4600.0,9000.0,16.0
440,2017.0,April-June,Maine,40000.0,910.0,2.0,790.0,1400.0,4.0
441,2017.0,April-June,Maryland,9500.0,190.0,2.0,3200.0,930.0,10.0
442,2017.0,April-June,Massachusetts,8000.0,130.0,2.0,1900.0,490.0,6.0
443,2017.0,April-June,Michigan,79000.0,4600.0,6.0,22000.0,11500.0,15.0
444,2017.0,April-June,Minnesota,128000.0,5000.0,4.0,18500.0,9000.0,7.0
445,2017.0,April-June,Mississippi,89000.0,3800.0,4.0,5500.0,42000.0,47.0
446,2017.0,April-June,Missouri,7500.0,260.0,3.0,1700.0,1000.0,13.0
447,2017.0,April-June,Montana,134000.0,3800.0,3.0,15000.0,20000.0,15.0
448,2017.0,April-June,Nebraska,63000.0,640.0,1.0,6000.0,39000.0,62.0
449,2017.0,April-June,New Jersey,21000.0,430.0,2.0,1600.0,660.0,3.0
450,2017.0,April-June,New Mexico,7500.0,1700.0,23.0,2300.0,3900.0,52.0
451,2017.0,April-June,New York,41000.0,1300.0,3.0,16000.0,7500.0,18.0
452,2017.0,April-June,North Carolina,25000.0,1600.0,6.0,3900.0,2700.0,11.0
453,2017.0,April-June,North Dakota,385000.0,10500.0,3.0,19500.0,37000.0,10.0
454,2017.0,April-June,Ohio,14500.0,1100.0,8.0,8000.0,2500.0,17.0
455,2017.0,April-June,Oklahoma,25000.0,200.0,1.0,6500.0,1600.0,6.0
456,2017.0,April-June,Oregon,108000.0,5000.0,5.0,18000.0,24000.0,22.0
457,2017.0,April-June,Pennsylvania,16500.0,510.0,3.0,7000.0,2200.0,13.0
458,2017.0,April-June,South Carolina,20000.0,870.0,4.0,1900.0,3700.0,19.0
459,2017.0,April-June,South Dakota,152000.0,6000.0,4.0,10000.0,20000.0,13.0
460,2017.0,April-June,Tennessee,9000.0,1100.0,12.0,2600.0,1300.0,14.0
461,2017.0,April-June,Texas,345000.0,18000.0,5.0,43000.0,148000.0,43.0
462,2017.0,April-June,Utah,35000.0,2300.0,7.0,14500.0,10500.0,30.0
463,2017.0,April-June,Vermont,8000.0,170.0,2.0,390.0,190.0,2.0
464,2017.0,April-June,Virginia,9000.0,1000.0,11.0,3100.0,1100.0,12.0
465,2017.0,April-June,Washington,132000.0,6500.0,5.0,36000.0,21000.0,16.0
466,2017.0,April-June,West Virginia,7500.0,340.0,5.0,3400.0,2500.0,33.0
467,2017.0,April-June,Wisconsin,65000.0,2900.0,4.0,13000.0,6500.0,10.0
468,2017.0,April-June,Wyoming,30000.0,1100.0,4.0,4800.0,4100.0,14.0
469,2017.0,April-June,Other States,7040.0,150.0,2.0,870.0,840.0,12.0
470,,,,,,,,,
471,2017.0,July-September,Alabama,9500.0,900.0,9.0,690.0,530.0,6.0
472,2017.0,July-September,Arizona,26000.0,4100.0,16.0,5000.0,3200.0,12.0
473,2017.0,July-September,Arkansas,29000.0,6000.0,21.0,4400.0,410.0,1.0
474,2017.0,July-September,California,670000.0,67000.0,10.0,73000.0,74000.0,11.0
475,2017.0,July-September,Colorado,42000.0,4300.0,10.0,2900.0,6410.0,15.0
476,2017.0,July-September,Connecticut,3500.0,130.0,4.0,50.0,20.0,1.0
477,2017.0,July-September,Florida,180000.0,39000.0,22.0,39000.0,42000.0,23.0
478,2017.0,July-September,Georgia,122000.0,15500.0,13.0,19000.0,23000.0,19.0
479,,,,,,,,,
480,2017.0,July-September,Idaho,116000.0,12000.0,10.0,9000.0,16500.0,14.0
481,2017.0,July-September,Illinois,13000.0,1100.0,8.0,710.0,1200.0,9.0
482,2017.0,July-September,Indiana,13000.0,930.0,7.0,420.0,740.0,6.0
483,2017.0,July-September,Iowa,43000.0,2200.0,5.0,2100.0,4000.0,9.0
484,2017.0,July-September,Kansas,7000.0,1700.0,24.0,1400.0,1000.0,14.0
485,2017.0,July-September,Kentucky,9000.0,1600.0,18.0,450.0,700.0,8.0
486,2017.0,July-September,Louisiana,64000.0,13500.0,21.0,14500.0,34000.0,53.0
487,2017.0,July-September,Maine,6000.0,400.0,7.0,210.0,290.0,5.0
488,2017.0,July-September,Maryland,8500.0,1600.0,19.0,1300.0,600.0,7.0
489,2017.0,July-September,Massachusetts,9000.0,760.0,8.0,790.0,460.0,5.0
490,2017.0,July-September,Michigan,109000.0,17500.0,16.0,4300.0,11500.0,11.0
491,2017.0,July-September,Minnesota,136000.0,20000.0,15.0,1900.0,2200.0,2.0
492,2017.0,July-September,Mississippi,24000.0,2900.0,12.0,250.0,230.0,1.0
493,2017.0,July-September,Missouri,9000.0,580.0,6.0,320.0,310.0,3.0
494,2017.0,July-September,Montana,161000.0,18500.0,11.0,3100.0,23000.0,14.0
495,2017.0,July-September,Nebraska,47000.0,3700.0,8.0,880.0,13500.0,29.0
496,2017.0,July-September,New Jersey,16000.0,420.0,3.0,280.0,110.0,1.0
497,2017.0,July-September,New Mexico,8500.0,2500.0,29.0,1800.0,200.0,2.0
498,2017.0,July-September,New York,59000.0,6500.0,11.0,3100.0,9000.0,15.0
499,2017.0,July-September,North Carolina,27000.0,3300.0,12.0,4100.0,2900.0,11.0
500,2017.0,July-September,North Dakota,490000.0,48000.0,10.0,24000.0,100000.0,20.0
501,2017.0,July-September,Ohio,23000.0,1800.0,8.0,1100.0,1800.0,8.0
502,2017.0,July-September,Oklahoma,4400.0,510.0,12.0,80.0,270.0,6.0
503,2017.0,July-September,Oregon,101000.0,13500.0,13.0,7500.0,28000.0,28.0
504,2017.0,July-September,Pennsylvania,18500.0,1500.0,8.0,6000.0,1600.0,9.0
505,2017.0,July-September,South Carolina,14500.0,1700.0,12.0,640.0,440.0,3.0
506,2017.0,July-September,South Dakota,159000.0,16500.0,10.0,6000.0,7500.0,5.0
507,2017.0,July-September,Tennessee,10000.0,1700.0,17.0,800.0,960.0,10.0
508,2017.0,July-September,Texas,115000.0,15000.0,13.0,21000.0,7500.0,7.0
509,2017.0,July-September,Utah,35000.0,6500.0,19.0,5500.0,3200.0,9.0
510,2017.0,July-September,Vermont,7500.0,180.0,2.0,520.0,270.0,4.0
511,2017.0,July-September,Virginia,11500.0,1200.0,10.0,430.0,430.0,4.0
512,2017.0,July-September,Washington,92000.0,17000.0,18.0,5500.0,10500.0,11.0
513,2017.0,July-September,West Virginia,9000.0,930.0,10.0,440.0,1900.0,21.0
514,2017.0,July-September,Wisconsin,75000.0,12500.0,17.0,6000.0,9000.0,12.0
515,2017.0,July-September,Wyoming,36000.0,5500.0,15.0,3100.0,3500.0,10.0
516,2017.0,July-September,Other States,10000.0,1070.0,11.0,380.0,650.0,7.0
517,,,,,,,,,
518,2017.0,October-December,Alabama,7500.0,990.0,13.0,550.0,500.0,7.0
519,2017.0,October-December,Arizona,30000.0,6500.0,22.0,1300.0,1100.0,4.0
520,2017.0,October-December,Arkansas,25000.0,7500.0,30.0,2500.0,440.0,2.0
521,2017.0,October-December,California,1200000.0,155000.0,13.0,90000.0,104000.0,9.0
522,2017.0,October-December,Colorado,34000.0,7000.0,21.0,1500.0,4000.0,12.0
523,2017.0,October-December,Connecticut,4000.0,330.0,8.0,190.0,110.0,3.0
524,2017.0,October-December,Florida,240000.0,50000.0,21.0,55000.0,36000.0,15.0
525,2017.0,October-December,Georgia,145000.0,21000.0,14.0,4300.0,2200.0,2.0
526,2017.0,October-December,Hawaii,15000.0,130.0,1.0,970.0,290.0,2.0
527,2017.0,October-December,Idaho,164000.0,9000.0,5.0,10000.0,5000.0,3.0
528,2017.0,October-December,Illinois,13500.0,1800.0,13.0,140.0,460.0,3.0
529,2017.0,October-December,Indiana,11500.0,1700.0,15.0,320.0,100.0,1.0
530,2017.0,October-December,Iowa,45000.0,6500.0,14.0,250.0,3400.0,8.0
531,2017.0,October-December,Kansas,6500.0,830.0,13.0,140.0,40.0,1.0
532,2017.0,October-December,Kentucky,7500.0,870.0,12.0,50.0,120.0,2.0
533,2017.0,October-December,Louisiana,60000.0,2700.0,5.0,390.0,1900.0,3.0
534,2017.0,October-December,Maine,6000.0,60.0,1.0,220.0,110.0,2.0
535,2017.0,October-December,Maryland,10500.0,1300.0,12.0,20.0,410.0,4.0
536,2017.0,October-December,Massachusetts,6000.0,1100.0,18.0,120.0,550.0,9.0
537,2017.0,October-December,Michigan,88000.0,11500.0,13.0,990.0,1900.0,2.0
538,,,,,,,,,
539,2017.0,October-December,Mississippi,22000.0,3400.0,15.0,280.0,830.0,4.0
540,2017.0,October-December,Missouri,9500.0,820.0,9.0,100.0,230.0,2.0
541,2017.0,October-December,Montana,121000.0,13000.0,11.0,5500.0,2900.0,2.0
542,,,,,,,,,
543,2017.0,October-December,New Jersey,15500.0,1200.0,8.0,330.0,270.0,2.0
544,,,,,,,,,
545,2017.0,October-December,New York,51000.0,3900.0,8.0,820.0,460.0,1.0
546,2017.0,October-December,North Carolina,23000.0,5000.0,22.0,60.0,290.0,1.0
547,2017.0,October-December,North Dakota,410000.0,26000.0,6.0,10000.0,2900.0,1.0
548,2017.0,October-December,Ohio,18500.0,2800.0,15.0,510.0,960.0,5.0
549,,,,,,,,,
550,2017.0,October-December,Oregon,94000.0,10000.0,11.0,70.0,18500.0,20.0
551,2017.0,October-December,Pennsylvania,24000.0,5500.0,23.0,2500.0,1100.0,5.0
552,2017.0,October-December,South Carolina,15000.0,2000.0,13.0,1300.0,750.0,5.0
553,,,,,,,,,
554,2017.0,October-December,Tennessee,10500.0,1300.0,12.0,230.0,320.0,3.0
555,2017.0,October-December,Texas,285000.0,20000.0,7.0,3200.0,1900.0,1.0
556,,,,,,,,,
557,,,,,,,,,
558,2017.0,October-December,Virginia,9500.0,1100.0,12.0,300.0,210.0,2.0
559,2017.0,October-December,Washington,72000.0,4000.0,6.0,2900.0,14000.0,19.0
560,2017.0,October-December,West Virginia,8500.0,1200.0,14.0,70.0,1600.0,19.0
561,2017.0,October-December,Wisconsin,55000.0,8500.0,15.0,530.0,3000.0,5.0
562,2017.0,October-December,Wyoming,29000.0,3500.0,12.0,2500.0,320.0,1.0
563,2017.0,October-December,Other States,6970.0,360.0,5.0,150.0,240.0,3.0
564,,,,,,,,,
565,2018.0,January-March,Alabama,7500.0,820.0,11.0,1200.0,1500.0,20.0
566,2018.0,January-March,Arizona,26000.0,6000.0,23.0,810.0,230.0,1.0
567,2018.0,January-March,Arkansas,22000.0,7500.0,34.0,540.0,810.0,4.0
568,2018.0,January-March,California,1540000.0,220000.0,14.0,200000.0,132500.0,9.0
569,2018.0,January-March,Colorado,21000.0,4900.0,23.0,1400.0,190.0,1.0
570,2018.0,January-March,Connecticut,2900.0,140.0,5.0,220.0,330.0,11.0
571,2018.0,January-March,Florida,255000.0,35000.0,14.0,57000.0,38000.0,15.0
572,2018.0,January-March,Georgia,139000.0,25000.0,18.0,29000.0,39000.0,28.0
573,2018.0,January-March,Hawaii,15000.0,1600.0,11.0,1200.0,5100.0,34.0
574,2018.0,January-March,Idaho,168000.0,22000.0,13.0,2500.0,2600.0,2.0
575,2018.0,January-March,Illinois,10500.0,2400.0,23.0,1000.0,630.0,6.0
576,,,,,,,,,
577,,,,,,,,,
578,2018.0,January-March,Kansas,3700.0,950.0,26.0,500.0,410.0,11.0
579,,,,,,,,,
580,2018.0,January-March,Louisiana,52000.0,3600.0,7.0,4100.0,320.0,1.0
581,2018.0,January-March,Maine,1900.0,240.0,13.0,40.0,30.0,2.0
582,,,,,,,,,
583,2018.0,January-March,Massachusetts,3800.0,1000.0,26.0,240.0,290.0,8.0
584,2018.0,January-March,Michigan,34000.0,8000.0,24.0,10500.0,3900.0,11.0
585,2018.0,January-March,Minnesota,62000.0,3900.0,6.0,13500.0,2900.0,5.0
586,2018.0,January-March,Mississippi,32000.0,2000.0,6.0,28000.0,5500.0,17.0
587,2018.0,January-March,Missouri,8000.0,1400.0,18.0,1400.0,50.0,1.0
588,,,,,,,,,
589,,,,,,,,,
590,2018.0,January-March,New Jersey,6500.0,730.0,11.0,180.0,190.0,3.0
591,,,,,,,,,
592,2018.0,January-March,New York,26000.0,3700.0,14.0,400.0,170.0,1.0
593,2018.0,January-March,North Carolina,18500.0,4200.0,23.0,2400.0,260.0,1.0
594,,,,,,,,,
595,2018.0,January-March,Ohio,14000.0,4000.0,29.0,300.0,580.0,4.0
596,2018.0,January-March,Oklahoma,18000.0,3700.0,21.0,890.0,240.0,1.0
597,2018.0,January-March,Oregon,89000.0,4100.0,5.0,17000.0,3900.0,4.0
598,2018.0,January-March,Pennsylvania,14500.0,1500.0,10.0,1600.0,670.0,5.0
599,2018.0,January-March,South Carolina,14500.0,1800.0,12.0,1900.0,2800.0,19.0
600,,,,,,,,,
601,2018.0,January-March,Tennessee,10000.0,3000.0,30.0,600.0,470.0,5.0
602,2018.0,January-March,Texas,290000.0,22000.0,8.0,118000.0,42000.0,14.0
603,,,,,,,,,
604,,,,,,,,,
605,2018.0,January-March,Virginia,7000.0,2100.0,30.0,540.0,160.0,2.0
606,2018.0,January-March,Washington,89000.0,4600.0,5.0,7000.0,860.0,1.0
607,2018.0,January-March,West Virginia,8500.0,2000.0,24.0,330.0,60.0,1.0
608,2018.0,January-March,Wisconsin,29000.0,4600.0,16.0,2800.0,1560.0,5.0
609,,,,,,,,,
610,2018.0,January-March,Other States,6520.0,1870.0,29.0,160.0,40.0,1.0
611,,,,,,,,,
612,2018.0,April-June,Alabama,8500.0,810.0,10.0,1300.0,710.0,8.0
613,2018.0,April-June,Arizona,19500.0,2600.0,13.0,12000.0,2100.0,11.0
614,2018.0,April-June,Arkansas,11500.0,1500.0,13.0,14000.0,1900.0,17.0
615,2018.0,April-June,California,1190000.0,70000.0,6.0,176000.0,254000.0,21.0
616,2018.0,April-June,Colorado,26000.0,2300.0,9.0,9500.0,4570.0,18.0
617,2018.0,April-June,Connecticut,3600.0,120.0,3.0,340.0,170.0,5.0
618,2018.0,April-June,Florida,280000.0,48000.0,17.0,54000.0,69000.0,25.0
619,2018.0,April-June,Georgia,134000.0,16000.0,12.0,34000.0,16000.0,12.0
620,2018.0,April-June,Hawaii,14500.0,280.0,2.0,300.0,3100.0,21.0
621,2018.0,April-June,Idaho,95000.0,4800.0,5.0,17000.0,29000.0,31.0
622,2018.0,April-June,Illinois,10500.0,2100.0,20.0,4700.0,2800.0,27.0
623,2018.0,April-June,Indiana,9000.0,1800.0,20.0,4000.0,730.0,8.0
624,2018.0,April-June,Iowa,47000.0,4300.0,9.0,15500.0,4800.0,10.0
625,2018.0,April-June,Kansas,3900.0,170.0,4.0,1800.0,2100.0,54.0
626,2018.0,April-June,Kentucky,6000.0,450.0,8.0,1400.0,560.0,9.0
627,2018.0,April-June,Louisiana,48000.0,970.0,2.0,7000.0,4000.0,8.0
628,2018.0,April-June,Maine,17000.0,1100.0,6.0,430.0,880.0,5.0
629,2018.0,April-June,Maryland,8000.0,370.0,5.0,2400.0,1200.0,15.0
630,2018.0,April-June,Massachusetts,7500.0,260.0,3.0,910.0,350.0,5.0
631,2018.0,April-June,Michigan,69000.0,6000.0,9.0,18000.0,8000.0,12.0
632,2018.0,April-June,Minnesota,108000.0,6500.0,6.0,46000.0,24000.0,22.0
633,2018.0,April-June,Mississippi,54000.0,5000.0,9.0,3900.0,6500.0,12.0
634,2018.0,April-June,Missouri,7000.0,390.0,6.0,1800.0,800.0,11.0
635,2018.0,April-June,Montana,171000.0,4800.0,3.0,26000.0,20000.0,12.0
636,2018.0,April-June,Nebraska,40000.0,2700.0,7.0,3100.0,700.0,2.0
637,2018.0,April-June,New Jersey,15000.0,270.0,2.0,1200.0,170.0,1.0
638,2018.0,April-June,New Mexico,4300.0,50.0,1.0,290.0,450.0,10.0
639,2018.0,April-June,New York,36000.0,3300.0,9.0,8000.0,2300.0,6.0
640,2018.0,April-June,North Carolina,17500.0,1200.0,7.0,3600.0,800.0,5.0
641,2018.0,April-June,North Dakota,430000.0,11000.0,3.0,30000.0,46000.0,11.0
642,2018.0,April-June,Ohio,13000.0,1100.0,8.0,9000.0,1800.0,14.0
643,2018.0,April-June,Oklahoma,15500.0,1600.0,10.0,9000.0,6500.0,42.0
644,2018.0,April-June,Oregon,106000.0,3400.0,3.0,23000.0,24000.0,23.0
645,2018.0,April-June,Pennsylvania,19500.0,1100.0,6.0,6000.0,1600.0,8.0
646,2018.0,April-June,South Carolina,14000.0,1300.0,9.0,2400.0,4000.0,29.0
647,2018.0,April-June,South Dakota,161000.0,12000.0,7.0,21000.0,65000.0,40.0
648,2018.0,April-June,Tennessee,8000.0,1200.0,15.0,3200.0,1300.0,16.0
649,2018.0,April-June,Texas,310000.0,31000.0,10.0,100000.0,69000.0,22.0
650,2018.0,April-June,Utah,26000.0,1700.0,7.0,10000.0,4100.0,16.0
651,2018.0,April-June,Vermont,6500.0,520.0,8.0,2600.0,140.0,2.0
652,2018.0,April-June,Virginia,5500.0,490.0,9.0,2400.0,700.0,13.0
653,2018.0,April-June,Washington,122000.0,6500.0,5.0,19000.0,18900.0,15.0
654,2018.0,April-June,West Virginia,7000.0,490.0,7.0,2100.0,550.0,8.0
655,2018.0,April-June,Wisconsin,50000.0,6000.0,12.0,12500.0,6600.0,13.0
656,2018.0,April-June,Wyoming,22000.0,2200.0,10.0,3100.0,2300.0,10.0
657,2018.0,April-June,Other States,7660.0,260.0,3.0,1880.0,930.0,12.0
658,,,,,,,,,
659,2018.0,July-September,Alabama,8500.0,1700.0,20.0,1600.0,1300.0,15.0
660,2018.0,July-September,Arizona,31000.0,8000.0,26.0,3200.0,3100.0,10.0
661,2018.0,July-September,Arkansas,29000.0,2300.0,8.0,2600.0,840.0,3.0
662,2018.0,July-September,California,700000.0,73000.0,10.0,63000.0,141000.0,20.0
663,2018.0,July-September,Colorado,35000.0,5000.0,14.0,1500.0,5000.0,14.0
664,2018.0,July-September,Connecticut,3200.0,130.0,4.0,80.0,310.0,10.0
665,2018.0,July-September,Florida,220000.0,30000.0,14.0,53000.0,40000.0,18.0
666,2018.0,July-September,Georgia,138000.0,17000.0,12.0,27000.0,33000.0,24.0
667,2018.0,July-September,Hawaii,16500.0,1800.0,11.0,1700.0,3000.0,18.0
668,2018.0,July-September,Idaho,101000.0,14000.0,14.0,15000.0,21000.0,21.0
669,2018.0,July-September,Illinois,11000.0,660.0,6.0,700.0,420.0,4.0
670,2018.0,July-September,Indiana,11500.0,990.0,9.0,520.0,1200.0,10.0
671,2018.0,July-September,Iowa,57000.0,3600.0,6.0,1200.0,990.0,2.0
672,2018.0,July-September,Kansas,6000.0,950.0,16.0,300.0,180.0,3.0
673,2018.0,July-September,Kentucky,7000.0,840.0,12.0,300.0,660.0,9.0
674,2018.0,July-September,Louisiana,53000.0,1900.0,4.0,1600.0,2300.0,4.0
675,2018.0,July-September,Maine,12500.0,890.0,7.0,60.0,170.0,1.0
676,2018.0,July-September,Maryland,7500.0,360.0,5.0,580.0,680.0,9.0
677,2018.0,July-September,Massachusetts,10000.0,2200.0,22.0,850.0,730.0,7.0
678,2018.0,July-September,Michigan,88000.0,8000.0,9.0,3000.0,22000.0,25.0
679,2018.0,July-September,Minnesota,127000.0,29000.0,23.0,1600.0,6500.0,5.0
680,2018.0,July-September,Mississippi,16500.0,2900.0,18.0,110.0,650.0,4.0
681,2018.0,July-September,Missouri,10000.0,540.0,5.0,260.0,410.0,4.0
682,2018.0,July-September,Montana,153000.0,18500.0,12.0,3100.0,22000.0,14.0
683,2018.0,July-September,Nebraska,54000.0,6500.0,12.0,8500.0,5000.0,9.0
684,2018.0,July-September,New Jersey,14000.0,320.0,2.0,250.0,220.0,2.0
685,2018.0,July-September,New Mexico,7000.0,1200.0,17.0,3800.0,1000.0,14.0
686,2018.0,July-September,New York,56000.0,3900.0,7.0,3600.0,3700.0,7.0
687,2018.0,July-September,North Carolina,18000.0,2200.0,12.0,2600.0,2000.0,11.0
688,2018.0,July-September,North Dakota,490000.0,59000.0,12.0,23000.0,14500.0,3.0
689,2018.0,July-September,Ohio,16000.0,1300.0,8.0,1300.0,2100.0,13.0
690,,,,,,,,,
691,2018.0,July-September,Oregon,117000.0,13000.0,11.0,3000.0,49000.0,42.0
692,2018.0,July-September,Pennsylvania,21000.0,860.0,4.0,2900.0,2300.0,11.0
693,2018.0,July-September,South Carolina,11500.0,1400.0,12.0,670.0,1100.0,10.0
694,2018.0,July-September,South Dakota,197000.0,22000.0,11.0,8000.0,6500.0,3.0
695,2018.0,July-September,Tennessee,9000.0,900.0,10.0,540.0,1000.0,11.0
696,2018.0,July-September,Texas,124000.0,7500.0,6.0,7500.0,9500.0,8.0
697,2018.0,July-September,Utah,30000.0,4400.0,15.0,970.0,1400.0,5.0
698,2018.0,July-September,Vermont,7000.0,90.0,1.0,1200.0,80.0,1.0
699,2018.0,July-September,Virginia,7500.0,610.0,8.0,1000.0,990.0,13.0
700,2018.0,July-September,Washington,84000.0,12000.0,14.0,7000.0,3600.0,4.0
701,2018.0,July-September,West Virginia,8000.0,520.0,7.0,170.0,1200.0,15.0
702,2018.0,July-September,Wisconsin,69000.0,10000.0,14.0,2400.0,3800.0,6.0
703,2018.0,July-September,Wyoming,34000.0,3900.0,11.0,1800.0,3900.0,11.0
704,2018.0,July-September,Other States,9990.0,890.0,9.0,480.0,440.0,4.0
705,,,,,,,,,
706,2018.0,October-December,Alabama,6500.0,830.0,13.0,210.0,1300.0,20.0
707,2018.0,October-December,Arizona,27000.0,5000.0,19.0,2200.0,330.0,1.0
708,2018.0,October-December,Arkansas,31000.0,6000.0,19.0,110.0,230.0,1.0
709,2018.0,October-December,California,1200000.0,170000.0,14.0,86000.0,46000.0,4.0
710,,,,,,,,,
711,,,,,,,,,
712,2018.0,October-December,Florida,290000.0,43000.0,15.0,53000.0,20000.0,7.0
713,2018.0,October-December,Georgia,164000.0,19500.0,12.0,6500.0,49000.0,30.0
714,2018.0,October-December,Hawaii,16000.0,940.0,6.0,1700.0,6000.0,38.0
715,2018.0,October-December,Idaho,159000.0,15000.0,9.0,9000.0,910.0,1.0
716,2018.0,October-December,Illinois,12000.0,1400.0,12.0,600.0,350.0,3.0
717,2018.0,October-December,Indiana,9000.0,3300.0,37.0,40.0,1200.0,13.0
718,,,,,,,,,
719,,,,,,,,,
720,2018.0,October-December,Kentucky,7000.0,2000.0,29.0,60.0,430.0,6.0
721,,,,,,,,,
722,2018.0,October-December,Maine,12000.0,1400.0,12.0,210.0,880.0,7.0
723,2018.0,October-December,Maryland,9000.0,690.0,8.0,60.0,90.0,1.0
724,2018.0,October-December,Massachusetts,4900.0,650.0,13.0,110.0,320.0,7.0
725,2018.0,October-December,Michigan,77000.0,6000.0,8.0,3900.0,1800.0,2.0
726,2018.0,October-December,Minnesota,86000.0,11500.0,13.0,2500.0,590.0,1.0
727,,,,,,,,,
728,2018.0,October-December,Missouri,10000.0,880.0,9.0,170.0,150.0,2.0
729,,,,,,,,,
730,2018.0,October-December,Nebraska,45000.0,5000.0,11.0,7000.0,840.0,2.0
731,2018.0,October-December,New Jersey,15500.0,1300.0,8.0,30.0,80.0,1.0
732,,,,,,,,,
733,2018.0,October-December,New York,53000.0,4400.0,8.0,1000.0,1500.0,3.0
734,2018.0,October-December,North Carolina,16000.0,2700.0,17.0,250.0,300.0,2.0
735,,,,,,,,,
736,2018.0,October-December,Ohio,15500.0,2100.0,14.0,170.0,450.0,3.0
737,,,,,,,,,
738,2018.0,October-December,Oregon,101000.0,13000.0,13.0,10500.0,12000.0,12.0
739,2018.0,October-December,Pennsylvania,21000.0,4000.0,19.0,270.0,1500.0,7.0
740,2018.0,October-December,South Carolina,12500.0,1500.0,12.0,770.0,790.0,6.0
741,,,,,,,,,
742,2018.0,October-December,Tennessee,8500.0,1900.0,22.0,30.0,370.0,4.0
743,,,,,,,,,
744,2018.0,October-December,Utah,27000.0,3400.0,13.0,180.0,400.0,1.0
745,,,,,,,,,
746,2018.0,October-December,Virginia,7000.0,1100.0,16.0,80.0,1300.0,19.0
747,2018.0,October-December,Washington,81000.0,11000.0,14.0,5500.0,1400.0,2.0
748,2018.0,October-December,West Virginia,7000.0,1200.0,17.0,50.0,70.0,1.0
749,2018.0,October-December,Wisconsin,48000.0,8500.0,18.0,1600.0,530.0,1.0
750,,,,,,,,,
751,2018.0,October-December,Other States,8670.0,1150.0,13.0,20.0,500.0,6.0
752,,,,,,,,,
753,2019.0,January-March,Alabama,5500.0,650.0,12.0,800.0,200.0,4.0
754,,,,,,,,,
755,,,,,,,,,
756,2019.0,January-March,California,1580000.0,235000.0,15.0,83000.0,86000.0,5.0
757,,,,,,,,,
758,,,,,,,,,
759,2019.0,January-March,Florida,315000.0,46000.0,15.0,41000.0,16500.0,5.0
760,2019.0,January-March,Georgia,129000.0,14500.0,11.0,19500.0,8000.0,6.0
761,2019.0,January-March,Hawaii,16500.0,390.0,2.0,660.0,3700.0,22.0
762,2019.0,January-March,Idaho,145000.0,12500.0,9.0,4600.0,1100.0,1.0
