id,CITY,STATE,DATE,TIME,LONGITUDE,LATITUDE,OPTICAL_DEPTH_AVERAGE
1,Washington,DC,3/1/2000,75.5,-77.25,38.75,0.136735
2,Washington,DC,4/1/2000,106.0,-77.25,38.75,0.119919
3,Washington,DC,5/1/2000,136.5,-77.25,38.75,0.150804
4,Washington,DC,6/1/2000,167.0,-77.25,38.75,-1.0e+34
5,Washington,DC,7/1/2000,197.5,-77.25,38.75,0.125747
6,Washington,DC,8/1/2000,228.5,-77.25,38.75,0.346877
7,Washington,DC,9/1/2000,259.0,-77.25,38.75,0.056349
8,Washington,DC,10/1/2000,289.5,-77.25,38.75,0.0954476
9,Washington,DC,11/1/2000,320.0,-77.25,38.75,0.109509
10,Washington,DC,12/1/2000,350.5,-77.25,38.75,0.0744243
11,Washington,DC,1/1/2001,381.5,-77.25,38.75,0.117249
12,Washington,DC,2/1/2001,411.0,-77.25,38.75,0.21208
13,Washington,DC,3/1/2001,440.5,-77.25,38.75,0.0587639
14,Washington,DC,4/1/2001,471.0,-77.25,38.75,0.121102
15,Washington,DC,5/1/2001,501.5,-77.25,38.75,0.129128
16,Washington,DC,6/1/2001,532.0,-77.25,38.75,0.360639
17,Washington,DC,7/1/2001,562.5,-77.25,38.75,0.3875
18,Washington,DC,8/1/2001,593.5,-77.25,38.75,0.410484
19,Washington,DC,9/1/2001,624.0,-77.25,38.75,0.075
20,Washington,DC,10/1/2001,654.5,-77.25,38.75,0.10555
21,Washington,DC,11/1/2001,685.0,-77.25,38.75,0.0820753
22,Washington,DC,12/1/2001,715.5,-77.25,38.75,0.0652084
23,Washington,DC,1/1/2002,746.5,-77.25,38.75,0.0637872
24,Washington,DC,2/1/2002,776.0,-77.25,38.75,0.0481124
25,Washington,DC,3/1/2002,805.5,-77.25,38.75,0.118898
26,Washington,DC,4/1/2002,836.0,-77.25,38.75,0.140424
27,Washington,DC,5/1/2002,866.5,-77.25,38.75,0.200543
28,Washington,DC,6/1/2002,897.0,-77.25,38.75,0.332906
29,Washington,DC,7/1/2002,927.5,-77.25,38.75,0.250564
30,Washington,DC,8/1/2002,958.5,-77.25,38.75,0.4876
31,Washington,DC,9/1/2002,989.0,-77.25,38.75,0.126418
32,Washington,DC,10/1/2002,1019.5,-77.25,38.75,0.166086
33,Washington,DC,11/1/2002,1050.0,-77.25,38.75,0.0666667
34,Washington,DC,12/1/2002,1080.5,-77.25,38.75,-1.0e+34
35,Washington,DC,1/1/2003,1111.5,-77.25,38.75,0.061948
36,Washington,DC,2/1/2003,1141.0,-77.25,38.75,0.0963136
37,Washington,DC,3/1/2003,1170.5,-77.25,38.75,0.097443
38,Washington,DC,4/1/2003,1201.0,-77.25,38.75,0.130839
39,Washington,DC,5/1/2003,1231.5,-77.25,38.75,0.222911
40,Washington,DC,6/1/2003,1262.0,-77.25,38.75,0.184073
41,Washington,DC,7/1/2003,1292.5,-77.25,38.75,0.316664
42,Washington,DC,8/1/2003,1323.5,-77.25,38.75,0.232598
43,Washington,DC,9/1/2003,1354.0,-77.25,38.75,0.154244
44,Washington,DC,10/1/2003,1384.5,-77.25,38.75,0.0805843
45,Washington,DC,11/1/2003,1415.0,-77.25,38.75,0.0793736
46,Washington,DC,12/1/2003,1445.5,-77.25,38.75,0.0501056
47,Washington,DC,1/1/2004,1476.5,-77.25,38.75,0.0609176
48,Washington,DC,2/1/2004,1506.5,-77.25,38.75,0.074244
49,Washington,DC,3/1/2004,1536.5,-77.25,38.75,0.110074
50,Washington,DC,4/1/2004,1567.0,-77.25,38.75,0.110919
51,Washington,DC,5/1/2004,1597.5,-77.25,38.75,0.141144
52,Washington,DC,6/1/2004,1628.0,-77.25,38.75,-1.0e+34
53,Washington,DC,7/1/2004,1658.5,-77.25,38.75,0.354711
54,Washington,DC,8/1/2004,1689.5,-77.25,38.75,0.295399
55,Washington,DC,9/1/2004,1720.0,-77.25,38.75,0.0897757
56,Washington,DC,10/1/2004,1750.5,-77.25,38.75,0.0452403
57,Washington,DC,11/1/2004,1781.0,-77.25,38.75,0.0446201
58,Washington,DC,12/1/2004,1811.5,-77.25,38.75,0.0482887
59,Washington,DC,1/1/2005,1842.5,-77.25,38.75,0.0772181
